source_path,archive_group,proposed_later_action,zip_path,zip_member_path,size_mb,confidence,reference_count,source_exists_before,source_exists_after
outputs/v17/raw105_decision/V17_8B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw105_decision/V17_8B_READ_FIRST.txt,0.002,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7B_UNIVERSE_SEMANTIC_AUDIT.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7B_UNIVERSE_SEMANTIC_AUDIT.md,0.002,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7_RAW_UNIVERSE_FULL_SCREEN_AUDIT.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7_RAW_UNIVERSE_FULL_SCREEN_AUDIT.md,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/cockpit/V18_3E_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/cockpit/V18_3E_R1_READ_FIRST.txt,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/daily_integrated/V18_4A_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/daily_integrated/V18_4A_R1_READ_FIRST.txt,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_lab/V18_1A_QUANT_FRAMEWORK_ARCHITECTURE.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_lab/V18_1A_QUANT_FRAMEWORK_ARCHITECTURE.md,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_pack/V18_3D_R2_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_pack/V18_3D_R2_READ_FIRST.txt,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_research/V18_10B_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_research/V18_10B_R1_READ_FIRST.txt,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_research/V18_10B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_research/V18_10B_READ_FIRST.txt,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_shadow/V18_3A_FACTOR_SHADOW_DAILY_REPORT.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_shadow/V18_3A_FACTOR_SHADOW_DAILY_REPORT.md,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_10B_R3_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_10B_R3_READ_FIRST.txt,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_10C_R2_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_10C_R2_READ_FIRST.txt,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_10D_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_10D_R1_READ_FIRST.txt,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_10D_R2_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_10D_R2_READ_FIRST.txt,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/read_center/V18_10D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/read_center/V18_10D_READ_FIRST.txt,0.002,MEDIUM,0,TRUE,TRUE
outputs/v18/weight_research/V18_10C_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/weight_research/V18_10C_R1_READ_FIRST.txt,0.002,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/data/events/v16_macro_event_sources.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/data/events/v16_macro_event_sources.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/read_center/V16_22_5_CLICKABLE_READ_PATHS.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/read_center/V16_22_5_CLICKABLE_READ_PATHS.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/read_center/v16_22_5_system_file_check.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/read_center/v16_22_5_system_file_check.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/risk/V16_EVENT_CONFIRMATION_WORKFLOW.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/risk/V16_EVENT_CONFIRMATION_WORKFLOW.md,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_1_1_FACTOR_EFFECTIVENESS_VALIDATION.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_1_1_FACTOR_EFFECTIVENESS_VALIDATION.md,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_1_1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_1_1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_2D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_2D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_3_1B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_3_1B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_3_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_3_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_4_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/V17_4_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_1_1_factor_effectiveness_validation.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_1_1_factor_effectiveness_validation.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_1B_factor_bucket_counts.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_1B_factor_bucket_counts.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_factor_bucket_counts.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_factor_bucket_counts.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/manual_daily/V17_7G_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/manual_daily/V17_7G_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/ops/V17_6H_R1_REPAIR_MISSING_BASE_SCRIPT_20260512_171509.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/ops/V17_6H_R1_REPAIR_MISSING_BASE_SCRIPT_20260512_171509.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/ops/V17_6H_ULTRA_CLEANUP_SUMMARY_20260512_170807.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/ops/V17_6H_ULTRA_CLEANUP_SUMMARY_20260512_170807.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/ops/V17_8C_cleanup_overwrite_report.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/ops/V17_8C_cleanup_overwrite_report.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/price/v17_6E_second_stage_tickers.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/price/v17_6E_second_stage_tickers.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/V17_8A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/V17_8A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/V17_8C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/V17_8C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/V17_8D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/V17_8D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/v17_8A_today_buy_candidates.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/v17_8A_today_buy_candidates.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7C_MANUAL_DAILY_WITH_RAW_UNIVERSE_AUDIT_SUMMARY.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7C_MANUAL_DAILY_WITH_RAW_UNIVERSE_AUDIT_SUMMARY.md,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7C_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7C_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7D_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7D_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7E_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7E_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7F_B_PRICE_FRESHNESS_ACCEPTANCE.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7F_B_PRICE_FRESHNESS_ACCEPTANCE.md,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7F_B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7F_B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7F_RAW105_LATEST_PRICE_REFRESH.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7F_RAW105_LATEST_PRICE_REFRESH.md,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7F_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7F_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7C_R1_manual_daily_steps.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7C_R1_manual_daily_steps.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7C_manual_daily_with_raw_universe_audit_steps.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7C_manual_daily_with_raw_universe_audit_steps.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7E_removed_main_compute_inspection.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7E_removed_main_compute_inspection.csv,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_lab/V18_1A_FACTOR_LAB_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_lab/V18_1A_FACTOR_LAB_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_lab/V18_1B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_lab/V18_1B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3B_R2_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3B_R2_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3B_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3C_R1_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3C_R1_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3C_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3C_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2A_READ_FIRST.txt,0.001,MEDIUM,0,TRUE,TRUE
